Data,Cotação (R$/arroba)
2024-04-01,315
2024-04-02,315
2024-04-03,318
2024-04-04,321
2024-04-05,324
2024-04-06,316
2024-04-07,327
2024-04-08,318
2024-04-09,320
2024-04-10,316
2024-04-11,308
2024-04-12,324
2024-04-13,324
2024-04-14,318
2024-04-15,320
2024-04-16,323
2024-04-17,312
2024-04-18,317
2024-04-19,324
2024-04-20,314
2024-04-21,322
2024-04-22,313
2024-04-23,322
2024-04-24,320
2024-04-25,312
2024-04-26,326
2024-04-27,317
2024-04-28,316
2024-04-29,321
2024-04-30,326
2024-05-01,315
2024-05-02,321
2024-05-03,323
2024-05-04,324
2024-05-05,321
2024-05-06,319
2024-05-07,316
2024-05-08,321
2024-05-09,315
2024-05-10,306
2024-05-11,323
2024-05-12,325
2024-05-13,309
2024-05-14,316
2024-05-15,324
2024-05-16,331
2024-05-17,321
2024-05-18,317
2024-05-19,320
2024-05-20,328
2024-05-21,318
2024-05-22,317
2024-05-23,318
2024-05-24,316
2024-05-25,322
2024-05-26,329
2024-05-27,323
2024-05-28,320
2024-05-29,320
2024-05-30,313
2024-05-31,325
2024-06-01,321
2024-06-02,320
2024-06-03,337
2024-06-04,323
2024-06-05,317
2024-06-06,319
2024-06-07,327
2024-06-08,322
2024-06-09,314
2024-06-10,326
2024-06-11,318
2024-06-12,331
2024-06-13,327
2024-06-14,319
2024-06-15,328
2024-06-16,322
2024-06-17,326
2024-06-18,324
2024-06-19,317
2024-06-20,318
2024-06-21,327
2024-06-22,320
2024-06-23,320
2024-06-24,317
2024-06-25,324
2024-06-26,332
2024-06-27,316
2024-06-28,322
2024-06-29,329
2024-06-30,321
2024-07-01,324
2024-07-02,317
2024-07-03,324
2024-07-04,321
2024-07-05,327
2024-07-06,328
2024-07-07,335
2024-07-08,325
2024-07-09,324
2024-07-10,323
2024-07-11,320
2024-07-12,324
2024-07-13,321
2024-07-14,323
2024-07-15,329
2024-07-16,317
2024-07-17,328
2024-07-18,329
2024-07-19,322
2024-07-20,312
2024-07-21,319
2024-07-22,329
2024-07-23,322
2024-07-24,317
2024-07-25,320
2024-07-26,327
2024-07-27,325
2024-07-28,321
2024-07-29,321
2024-07-30,321
2024-07-31,318
2024-08-01,331
2024-08-02,321
2024-08-03,329
2024-08-04,330
2024-08-05,328
2024-08-06,321
2024-08-07,325
2024-08-08,323
2024-08-09,318
2024-08-10,325
2024-08-11,317
2024-08-12,329
2024-08-13,321
2024-08-14,324
2024-08-15,324
2024-08-16,322
2024-08-17,326
2024-08-18,321
2024-08-19,327
2024-08-20,316
2024-08-21,324
2024-08-22,333
2024-08-23,318
2024-08-24,320
2024-08-25,326
2024-08-26,324
2024-08-27,325
2024-08-28,326
2024-08-29,327
2024-08-30,329
2024-08-31,325
2024-09-01,322
2024-09-02,327
2024-09-03,333
2024-09-04,323
2024-09-05,319
2024-09-06,329
2024-09-07,323
2024-09-08,313
2024-09-09,328
2024-09-10,321
2024-09-11,323
2024-09-12,325
2024-09-13,325
2024-09-14,327
2024-09-15,322
2024-09-16,326
2024-09-17,323
2024-09-18,328
2024-09-19,327
2024-09-20,319
2024-09-21,329
2024-09-22,321
2024-09-23,328
2024-09-24,326
2024-09-25,333
2024-09-26,323
2024-09-27,322
2024-09-28,324
2024-09-29,323
2024-09-30,328
2024-10-01,316
2024-10-02,319
2024-10-03,319
2024-10-04,329
2024-10-05,333
2024-10-06,324
2024-10-07,324
2024-10-08,325
2024-10-09,330
2024-10-10,320
2024-10-11,326
2024-10-12,329
2024-10-13,327
2024-10-14,325
2024-10-15,330
2024-10-16,311
2024-10-17,328
2024-10-18,321
2024-10-19,316
2024-10-20,327
2024-10-21,332
2024-10-22,324
2024-10-23,330
2024-10-24,333
2024-10-25,331
2024-10-26,333
2024-10-27,329
2024-10-28,325
2024-10-29,317
2024-10-30,324
2024-10-31,321
2024-11-01,336
2024-11-02,324
2024-11-03,326
2024-11-04,328
2024-11-05,325
2024-11-06,334
2024-11-07,322
2024-11-08,326
2024-11-09,321
2024-11-10,319
2024-11-11,322
2024-11-12,325
2024-11-13,323
2024-11-14,322
2024-11-15,318
2024-11-16,325
2024-11-17,318
2024-11-18,329
2024-11-19,326
2024-11-20,318
2024-11-21,324
2024-11-22,322
2024-11-23,327
2024-11-24,332
2024-11-25,316
2024-11-26,326
2024-11-27,325
2024-11-28,329
2024-11-29,327
2024-11-30,322
2024-12-01,324
2024-12-02,322
2024-12-03,331
2024-12-04,326
2024-12-05,335
2024-12-06,326
2024-12-07,322
2024-12-08,318
2024-12-09,317
2024-12-10,318
2024-12-11,327
2024-12-12,329
2024-12-13,318
2024-12-14,331
2024-12-15,324
2024-12-16,327
2024-12-17,334
2024-12-18,331
2024-12-19,325
2024-12-20,322
2024-12-21,316
2024-12-22,323
2024-12-23,325
2024-12-24,321
2024-12-25,326
2024-12-26,327
2024-12-27,325
2024-12-28,323
2024-12-29,327
2024-12-30,329
2024-12-31,321
2025-01-01,334
2025-01-02,326
2025-01-03,327
2025-01-04,330
2025-01-05,328
2025-01-06,331
2025-01-07,328
2025-01-08,324
2025-01-09,329
2025-01-10,321
2025-01-11,327
2025-01-12,327
2025-01-13,326
2025-01-14,326
2025-01-15,318
2025-01-16,324
2025-01-17,327
2025-01-18,328
2025-01-19,322
2025-01-20,333
2025-01-21,323
2025-01-22,332
2025-01-23,329
2025-01-24,324
2025-01-25,336
2025-01-26,321
2025-01-27,332
2025-01-28,332
2025-01-29,324
2025-01-30,334
2025-01-31,326
2025-02-01,329
2025-02-02,329
2025-02-03,327
2025-02-04,331
2025-02-05,331
2025-02-06,319
2025-02-07,334
2025-02-08,319
2025-02-09,333
2025-02-10,333
2025-02-11,322
2025-02-12,326
2025-02-13,322
2025-02-14,327
2025-02-15,326
2025-02-16,332
2025-02-17,334
2025-02-18,335
2025-02-19,325
2025-02-20,327
2025-02-21,319
2025-02-22,324
2025-02-23,333
2025-02-24,336
2025-02-25,322
2025-02-26,325
2025-02-27,328
2025-02-28,329
2025-03-01,324
2025-03-02,330
2025-03-03,326
2025-03-04,328
2025-03-05,331
2025-03-06,328
2025-03-07,326
2025-03-08,328
2025-03-09,328
2025-03-10,326
2025-03-11,327
2025-03-12,336
2025-03-13,331
2025-03-14,327
2025-03-15,332
2025-03-16,327
2025-03-17,334
2025-03-18,330
2025-03-19,328
2025-03-20,331
2025-03-21,321
2025-03-22,323
2025-03-23,323
2025-03-24,329
2025-03-25,337
2025-03-26,340
2025-03-27,332
2025-03-28,331
2025-03-29,320
2025-03-30,326
2025-03-31,325
2025-04-01,326
2025-04-02,328
2025-04-03,327
2025-04-04,319
2025-04-05,333
2025-04-06,324
2025-04-07,330
2025-04-08,339
2025-04-09,324
2025-04-10,316
2025-04-11,328
2025-04-12,335
2025-04-13,339
2025-04-14,323
2025-04-15,332
2025-04-16,327
2025-04-17,329
2025-04-18,343
2025-04-19,322
2025-04-20,331
2025-04-21,332
2025-04-22,335
2025-04-23,330
2025-04-24,331
2025-04-25,328
2025-04-26,331
2025-04-27,328
2025-04-28,333
2025-04-29,328
2025-04-30,331
2025-05-01,329
2025-05-02,335
2025-05-03,329
2025-05-04,321
2025-05-05,336
2025-05-06,325
2025-05-07,327
2025-05-08,327
2025-05-09,337
2025-05-10,319
2025-05-11,346
2025-05-12,335
2025-05-13,331
2025-05-14,330
2025-05-15,331
2025-05-15,308
2025-05-15,308
2025-05-15,308
2025-05-15,308
2025-05-15,308
2025-05-15,308
2025-05-15,308
2025-05-15,308
2025-05-16,333
2025-05-26,301
2025-05-26,301
